"","x","y"
"386",4727,"0.990229819930812"
"387",1407,"-0.552762453711139"
"388",4405,"0.715527146076511"
"389",4806,"-0.533249730233111"
"390",21,"0.0189917129293955"
"391",2765,"0.618037948315702"
"392",1097,"1.11949838092115"
"393",3234,"0.465753601832342"
"394",3639,"-0.163702585657116"
"395",4363,"0.0876424397836285"
"396",1910,"1.38528534995939"
"397",4464,"-0.244954187652205"
"398",4220,"-0.0886055288263296"
"399",3649,"-1.37734736007962"
"400",193,"-0.554267432217944"
"401",1670,"-0.644633415435058"
"402",3747,"0.858783554771912"
"403",4566,"-0.552612289405655"
"404",1022,"-3.03653375123987"
"405",2359,"1.11000765511583"
"406",1926,"-1.52286751536482"
"407",1964,"0.0606710820332997"
"408",1092,"0.016229491841923"
"409",37,"0.139735009039168"
"410",1819,"0.960235957051349"
"411",2631,"0.0147014131452842"
"412",4221,"-1.91683427801724"
"413",680,"1.06776941220965"
"414",1883,"0.297096919247959"
"415",1317,"-1.63064763967964"
"416",2490,"0.924942865466114"
"417",98,"-0.172691914708568"
"418",436,"0.249100002193418"
"419",4980,"-3.182030629037"
"420",4711,"-0.114598323059446"
"421",622,"-0.0865871211059951"
"422",576,"-0.0113550269114317"
"423",1834,"0.580811459055235"
"424",2356,"1.46701025094624"
"425",3921,"-2.42131151250979"
"426",2452,"-0.335261459623177"
"427",510,"-0.0478844616824998"
"428",4718,"-0.210819750410404"
"429",3531,"0.498325907871347"
"430",2512,"-0.22205802607298"
"431",2650,"-0.0601787285867853"
"432",1293,"-1.73671399871298"
"433",3559,"-1.91664196788771"
"434",4843,"-0.0920987109577416"
"435",3306,"0.756886184702071"
"436",3982,"0.717721599083234"
"437",367,"-1.69188107544212"
"438",4424,"-0.0935274575080993"
"439",4134,"0.149752056195154"
"440",3629,"0.207920714537549"
"441",1837,"-2.04704030372457"
"442",2618,"-0.391198554089282"
"443",2350,"0.276661237485634"
"444",493,"0.707172804172947"
"445",2581,"-0.969793178138821"
"446",2249,"-0.45843183419632"
"447",2748,"-1.07361378612961"
"448",3248,"1.45936618273696"
"449",796,"1.37745258294499"
"450",1469,"-0.604067648846038"
"451",4457,"-0.38387945025411"
"452",2941,"-0.294687136081983"
"453",3167,"2.36947752957968"
"454",1298,"0.922925318716575"
"455",1592,"-0.432516833874019"
"456",1697,"-0.522187208565832"
"457",3804,"0.382601798323774"
"458",55,"0.499173946113689"
"459",316,"-0.0743072945810738"
"460",1320,"1.67657538190715"
"461",2970,"-0.00790987978123315"
"462",1488,"-0.482887291723721"
"463",474,"-0.720459465617137"
"464",3807,"1.21722386233248"
"465",3863,"1.33208866966848"
"466",2010,"-0.695653689872146"
"467",296,"-1.7564639682064"
"468",3752,"-0.280921772729901"
"469",2642,"0.195215157067509"
"470",1380,"0.825346499714788"
"471",1307,"-2.56906312726252"
"472",2720,"-0.0343120607998512"
"473",996,"-1.25170914008824"
"474",3226,"-1.00580820954328"
"475",3752,"-0.701386162070319"
"476",1355,"-1.64838798963947"
"477",4379,"0.551035038588056"
"478",4259,"-1.75852876042602"
"479",230,"-0.2395438389669"
"480",1906,"-0.707750077200855"
"481",917,"0.892056680216118"
"482",4609,"-0.742678604864464"
"483",4531,"1.15903788985487"
"484",965,"1.60634529420617"
"485",4322,"-0.796353246721495"
"486",67,"0.519065528686284"
"487",4429,"1.33022412692365"
"488",1958,"0.469438998820999"
"489",381,"1.34803982781369"
"490",3234,"0.75499938846935"
"491",4584,"0.716754804277847"
"492",4173,"-0.3565755197293"
"493",2507,"0.786996015960641"
"494",3011,"0.884936006086961"
"495",2345,"-0.52881384317505"
"496",4432,"-1.00237364565365"
"497",3353,"1.4443575889329"
"498",1969,"-0.0905369647194498"
"499",2757,"-0.921382686363516"
"500",1213,"0.141355988565382"
"501",1017,"-0.0915375286380828"
"502",342,"1.60092339176543"
"503",1537,"-0.793570424561155"
"504",4966,"-1.16182762846182"
"505",582,"0.111446240686807"
"506",3578,"0.71681186613168"
"507",1131,"-1.39455398304572"
"508",667,"-0.701254920280907"
"509",4637,"-0.0181242857765611"
"510",4471,"1.84656463930564"
"511",1019,"1.4978962252298"
"512",1285,"-0.638018812348026"
"513",3071,"-0.500907306898139"
"514",2208,"-0.656751391169589"
"515",1578,"-0.708583230384431"
"516",507,"-0.627560662090975"
"517",1364,"0.31991554491873"
"518",3269,"0.241795550311906"
"519",4640,"-0.813906319854651"
"520",134,"0.90846892512686"
"521",2798,"1.36997882458486"
"522",4271,"-0.735818094797702"
"523",380,"-1.94792572788531"
"524",1030,"-1.24371412102294"
"525",2480,"1.93835738363474"
"526",1310,"0.708560313816479"
"527",2080,"0.620127301197176"
"528",2196,"1.04295176957155"
"529",912,"0.279583919288005"
"530",392,"-1.09622699843762"
"531",89,"-0.286936995145052"
"532",3641,"1.24764466482797"
"533",4855,"0.812771839572471"
"534",2677,"-1.82116606101066"
"535",833,"0.52611227258298"
"536",291,"-0.372728558041035"
"537",2296,"1.30395815584158"
"538",3114,"-0.715488144200199"
"539",2975,"0.159266539954907"
"540",3716,"1.8541243690433"
"541",2622,"-0.167327287429386"
"542",2485,"1.81386324183849"
"543",74,"-0.28618637496024"
"544",4790,"-0.31084239014185"
"545",2266,"-0.695083682512813"
"546",4908,"1.0330092789239"
"547",2724,"1.00654631957268"
"548",1801,"-1.15181680907344"
"549",2516,"-1.64940014137256"
"550",374,"0.772186746241608"
"551",4849,"0.943055352040653"
"552",3243,"1.33428569309203"
"553",4923,"-1.03958268813501"
"554",2681,"-0.435266049523011"
"555",3806,"1.17433312168898"
"556",2822,"0.322478896171398"
"557",3893,"0.270771788224688"
"558",3196,"0.581498604255835"
"559",1895,"-0.0709556319419535"
"560",1798,"0.367914758042946"
"561",4222,"1.58522621324934"
"562",2284,"0.484436730292659"
"563",896,"1.25866822778563"
"564",4832,"-0.593983343885179"
"565",3568,"-1.56798958043337"
"566",125,"-0.396092878244527"
"567",3133,"0.583733091667961"
"568",4140,"0.567853880039998"
"569",3216,"1.45305672566405"
"570",3543,"-0.851785495998432"
"571",4354,"0.888064594238496"
"572",1410,"0.73879198753628"
"573",867,"1.56542533825838"
"574",549,"0.401369355636666"
"575",2932,"0.388898861516466"
"576",4254,"1.3594590936568"
"577",4608,"-2.12837167349861"
"578",3379,"-0.490844415652432"
"579",1753,"-0.199109629553429"
"580",44,"-0.73480132258673"
"581",2155,"0.611209335899091"
"582",3625,"1.50879103518433"
"583",2062,"0.939955029565701"
"584",2755,"0.879347259122588"
"585",782,"-0.217117166078841"
"586",216,"-0.420036192820287"
"587",3424,"1.01627418270038"
"588",2573,"-1.95605484347008"
"589",4729,"-0.376023452494471"
"590",4216,"-0.584035667572943"
"591",325,"0.727590055324482"
"592",3811,"0.00498873023026505"
"593",392,"-0.581825670566661"
"594",668,"-1.10808361263958"
"595",4049,"-0.695006882017374"
"596",2797,"-0.700318393199783"
"597",3669,"-0.0266656146753814"
"598",1749,"0.963185190586911"
"599",4914,"0.514203664588393"
"600",2045,"-0.193740904860059"
"601",1805,"-0.152094140854091"
"602",3263,"-1.02887266077175"
"603",718,"0.0253855886994211"
"604",3404,"-0.22217250704191"
"605",4297,"-2.88793296190744"
"606",4194,"-0.0337085468577135"
"607",4407,"0.559232863666182"
"608",1189,"1.70668409297584"
"609",2894,"2.11844860434258"
"610",4490,"0.593414558194582"
"611",1723,"0.261239164365645"
"612",3805,"-0.40206520422544"
"613",3656,"0.762637032942129"
"614",4263,"0.312572961896197"
"615",4880,"-0.273344957234426"
"616",566,"-0.135560161212137"
"617",4852,"-0.624259566815086"
"618",3241,"-0.454499140184239"
"619",281,"-0.0580222804876386"
"620",2366,"0.980712831915172"
"621",1474,"0.941892121531834"
"622",3052,"0.437811898747182"
"623",606,"0.457755268714916"
"624",3148,"-0.569997859592515"
"625",3560,"0.330193592925875"
"626",3061,"-2.11172333590115"
"627",173,"-0.0832829114774313"
"628",3330,"-0.235101048437858"
"629",3265,"0.715871713642248"
"630",2260,"-0.646436711912059"
"631",2585,"-1.20282053464753"
"632",3384,"-1.11432450032428"
"633",4405,"-0.139069597920845"
"634",3657,"0.518039523049481"
"635",1994,"0.0835943877133387"
"636",2153,"0.908488188134604"
"637",728,"0.766832008977418"
"638",2256,"0.790210402441613"
"639",2894,"1.06054424061754"
"640",353,"-0.746945707478088"
"641",3712,"-1.09776869077758"
"642",2747,"-0.236449496637429"
"643",3173,"0.529973921953187"
"644",684,"1.44749610294305"
"645",4652,"-0.212304972224944"
"646",3256,"-0.117797149938715"
"647",2644,"-0.273925240694536"
"648",1126,"0.257505561644321"
"649",4917,"0.817108904544903"
"650",546,"-1.21512931147195"
"651",350,"0.982908128109461"
"652",3889,"-0.711940182690953"
"653",3292,"-1.10185392060994"
"654",1297,"1.27284805759996"
"655",4592,"2.06734633756541"
"656",744,"2.13036333192438"
"657",3204,"0.362015643774361"
"658",1007,"0.568752772229722"
"659",3719,"-0.991752163805296"
"660",4239,"1.67948927815162"
"661",4269,"-0.46736503425068"
"662",4018,"1.40879230948409"
"663",120,"-0.853972841108081"
"664",3977,"-0.104886264296055"
"665",4433,"-0.309594937570602"
"666",3001,"-0.288436143385592"
"667",2164,"-0.322929171284301"
"668",4602,"0.649093600179827"
"669",3081,"-0.301583885391006"
"670",2179,"0.987122840568914"
"671",4487,"0.440621869375526"
"672",3846,"0.00125010495076153"
"673",641,"-1.23294891214297"
"674",2694,"0.246454576977624"
"675",646,"-1.07966601001486"
"676",2555,"0.0631415759796687"
"677",2719,"-0.477218516248089"
"678",1209,"1.24547839966974"
"679",4016,"0.415978066002867"
"680",4740,"0.366355392216057"
"681",2037,"-1.02533011313351"
"682",2574,"-1.94642170030644"
"683",4908,"1.66968275585084"
"684",1771,"-1.1550027831662"
"685",2280,"-1.14047386630532"
"686",1101,"1.3485859793088"
"687",410,"-1.18294699220196"
"688",1847,"0.0576347109188562"
"689",634,"-0.00464642971654586"
"690",3700,"-0.532485601384268"
"691",4780,"2.83167014182656"
"692",3344,"0.598433999738285"
"693",2341,"0.149642669206334"
"694",2691,"-0.588438728408753"
"695",1655,"-0.567323705116536"
"696",3144,"0.808311011731368"
"697",2263,"0.460091408794749"
"698",4441,"-0.623155018766395"
"699",3922,"-0.470921181692764"
"700",691,"-1.21602384729804"
"701",1407,"0.168325626628227"
"702",3535,"0.368577791512546"
"703",2211,"-0.919356182148377"
"704",3389,"0.0466704297168524"
"705",3504,"1.4508153685666"
"706",343,"1.09615481193545"
"707",4793,"1.607779656089"
"708",1223,"-1.45697776703375"
"709",4632,"0.0899660964738152"
"710",2514,"-0.839581957125353"
"711",4678,"2.13979217792372"
"712",2194,"-1.40923529029347"
"713",1753,"-0.419071258207852"
"714",2383,"-0.172725698318648"
"715",4831,"-0.722841707611612"
"716",1486,"-0.411644325285022"
"717",1454,"-2.11093051855554"
"718",4299,"0.500506958814346"
"719",967,"-2.59015806475927"
"720",4046,"0.301401771868033"
"721",1828,"0.274695235242267"
"722",1264,"1.73962382142224"
"723",4281,"-0.220621210841357"
"724",651,"0.406443545727678"
"725",3960,"0.431738480565542"
"726",1780,"-0.0250017145978699"
"727",4822,"1.31348859708978"
"728",594,"0.833658801093964"
"729",2291,"-0.861467638356401"
"730",2619,"0.85656925292946"
"731",4186,"0.797554107329303"
"732",168,"1.08460598821415"
"733",217,"-0.640800927782907"
"734",3961,"0.0856180224880674"
"735",1014,"-0.329943091855142"
"736",344,"0.76784122071765"
"737",4323,"-0.918039407858358"
"738",386,"0.4179615377651"
"739",2156,"1.08981802970075"
"740",4869,"0.855954932669805"
"741",2855,"-0.93504696282514"
"742",3773,"0.40214929674003"
"743",1213,"-0.484876325183944"
"744",3136,"-0.598928863024823"
"745",843,"-0.442841784094968"
"746",2224,"1.27597717627929"
"747",824,"1.25993040480955"
"748",592,"-0.968036457733517"
"749",1838,"1.20261163439162"
"750",4733,"-0.588414622108388"
"751",4378,"-0.733871132978651"
"752",1301,"0.67196783430521"
"753",3287,"-1.21767198335675"
"754",610,"-2.24273133068277"
"755",1595,"-0.335664440808933"
"756",3116,"0.899508257819673"
"757",2235,"-1.4178290131757"
"758",3542,"0.88722134755727"
"759",4451,"-0.547293062799364"
"760",522,"0.60684557894182"
"761",3153,"-0.665364219049507"
"762",4208,"0.53443473141461"
"763",1822,"1.21257909674229"
"764",3115,"0.239535361166097"
"765",2304,"1.05135669769174"
"766",818,"-0.967686493152429"
"767",2570,"1.39897274370926"
"768",717,"-0.813972645929592"
"769",3252,"-2.36515251794876"
"770",777,"0.234540764839087"
"771",2542,"2.3540127417986"
"772",430,"0.163859607547643"
"773",2516,"0.350369148131487"
"774",193,"-0.675258871851163"
"775",4121,"1.09408259080188"
"776",1430,"0.353738418304797"
"777",1234,"0.375360609323365"
"778",1990,"0.63047671944549"
"779",3161,"0.450511237279524"
"780",4743,"-2.03294097768045"
"781",1701,"-0.646040646478254"
"782",3137,"-1.80267197396158"
"783",4125,"1.20604591525076"
"784",726,"-0.76366769597472"
"785",4836,"0.34338453378737"
"786",431,"-1.79219202590436"
"787",1203,"-1.79383396829922"
"788",3195,"-1.07586069689188"
"789",2517,"-0.827921885998839"
"790",1253,"-0.303230959538541"
"791",4896,"0.30548434833633"
"792",3283,"0.339581534711618"
"793",450,"-0.708121394847043"
"794",3153,"-1.35795100016264"
"795",4384,"0.273439990486206"
"796",4652,"1.78529629464899"
"797",2098,"-1.57512910428608"
"798",2478,"-0.350294242604337"
"799",1764,"0.640514926199835"
"800",1244,"-0.1881354146121"
"801",4794,"-1.30726636051497"
"802",1800,"-1.37158679408868"
"803",995,"-0.148538633290792"
"804",3632,"0.826264144937336"
"805",841,"1.20746174219879"
"806",1133,"-1.31709070296091"
"807",4228,"-0.549635946973615"
"808",1730,"-0.00268232573439114"
"809",337,"-1.45182891424734"
"810",136,"-0.331754165955087"
"811",591,"-1.60540854296698"
"812",69,"-0.388913718111788"
"813",3679,"1.61735614018605"
"814",4620,"-0.306079190354703"
"815",4911,"0.991178135946978"
"816",2027,"-1.06557054612405"
"817",1349,"-0.704857641687218"
"818",2442,"-0.189370387652382"
"819",256,"-1.695641909266"
"820",13,"0.344685943783067"
"821",2480,"0.429549998604186"
"822",1219,"-0.326282980037265"
"823",1279,"-0.413663884098662"
"824",2762,"-0.215010748061877"
"825",1258,"-0.074619920724476"
"826",3143,"-1.13248472709984"
"827",1581,"-1.16214349322153"
"828",4623,"2.77431990602528"
"829",4533,"1.31958614454289"
"830",460,"1.11869232664552"
"831",3689,"0.361652790975775"
"832",2849,"0.658784534584993"
"833",3483,"-0.0421360735431234"
"834",3504,"-0.878698498536958"
"835",200,"0.727598508892656"
"836",2158,"0.484448935447565"
"837",4072,"0.291418511612371"
"838",2833,"-0.00076320685509345"
"839",2942,"-0.652124562976716"
"840",4402,"-2.36124716186148"
"841",3597,"0.262941348218941"
"842",4683,"-1.13387318567979"
"843",2148,"-1.2171222166683"
"844",1431,"0.321729874219413"
"845",3854,"-2.8359087176235"
"846",3083,"-0.919324169232426"
"847",797,"-2.22737962160233"
"848",2008,"2.68170487927287"
"849",9,"0.227455724111953"
"850",2090,"-0.807554284656884"
"851",3820,"-0.0816529646878363"
"852",3973,"-0.328109155503513"
"853",1213,"0.829164038832754"
